"CompanyName","Address","City","State","Zip","County","Gender","PhoneNumber","FaxNumber","CompanyContact","CompanyContactTitle","WebSite","TotalEmployees","AnnualSales","Industry","SIC_Code","SIC_Code_Description","GenericCompanyEmailAddress"
"1741 B Street Liquor","1741 B St","Colorado Springs","CO",80906,"El Paso",,2147483647,,,,,3,664440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"1741 B Street Liquors Inc","1741 B St","Colorado Springs","CO",80906,"El Paso",,2147483647,,"Byunglin Yoon","President",,2,178200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"A & H Liquor","2535 Delta Dr","Colorado Springs","CO",80910,"El Paso","Male",2147483647,,"Robert Leslie","President",,1,223740,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"A & H Liquors Inc","2535 Delta Dr","Colorado Springs","CO",80910,"El Paso","male",2147483647,,"Robert Lesile","President",,1,485000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Academy Blvd Liquors Inc","1210 N Academy Blvd","Colorado Springs","CO",80909,"El Paso",,2147483647,,,,,1,219220,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Academy Liquors","1210 N Academy Blvd","Colorado Springs","CO",80909,"El Paso",,2147483647,,"McKinnley Caldwell","President",,2,48500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"American Spirits Beverage Whse","3842 N Nevada Ave","Colorado Springs","CO",80907,"El Paso",,2147483647,,"Seong NA","Owner",,2,178200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"American Spirits Liquor","3842 N Nevada Ave","Colorado Springs","CO",80907,"El Paso",,2147483647,,,,,3,684780,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Aries Liquors","1873 Peterson Rd","Colorado Springs","CO",80915,"El Paso","male",2147483647,,"Francis Fish","Owner",,2,176400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Arvada Liquors","141 N Spruce St","Colorado Springs","CO",80905,"El Paso","male",2147483647,,"Charles Redmond","Owner",,1,618000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Aspen Liquors","3857 E Pikes Peak Ave","Colorado Springs","CO",80909,"El Paso",,2147483647,,,,,3,644100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Astro Liquors","3865 Astrozon Blvd","Colorado Springs","CO",80916,"El Paso","Male",2147483647,,"Marcus Hong","Owner",,2,447480,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Astro Liquors Inc","3865 Astrozon Blvd","Colorado Springs","CO",80916,"El Paso",,2147483647,,,,,3,259200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Audubon Liquor Store","2429 N Union Blvd","Colorado Springs","CO",80909,"El Paso","male",2147483647,,"Stephen Song","Owner",,2,309000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Austin Bluffs Plaza Liquor","4150 Austin Bluffs Pkwy","Colorado Springs","CO",80918,"El Paso","male",2147483647,,"Chang Yi","Branch Manager",,0,0,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"B & B Wine & Spirits","837 Cheyenne Meadows Rd","Colorado Springs","CO",80906,"El Paso","Male",2147483647,7195763747,"Jon Davis","Manager",,9,1396680,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"B&B Wine & Spirits Inc","837 Cheyenne Meadows Rd","Colorado Springs","CO",80906,"El Paso","male",2147483647,,"William Deckman","President",,7,0,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Ball Park Wine & Liquor","6130 Barnes Rd","Colorado Springs","CO",80922,"El Paso","Male",2147483647,,"Ken Guerette","Owner",,3,698340,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Ball Park Wine Liquor","6130 Barnes Rd Ste 112","Colorado Springs","CO",80922,"El Paso","male",2147483647,,"Ken Guerette","Member",,4,693000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Barnes Liquors","4819 Barnes Rd","Colorado Springs","CO",80917,"El Paso",,2147483647,,"Arvinder Sing","Owner",,2,204000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bluffs Wines & Liquors","3609 Austin Bluffs Pkwy # 26","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"Doh Young Choi","Owner",,2,433920,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bob's Liquor","3519 N El Paso St","Colorado Springs","CO",80907,"El Paso","Male",2147483647,,"Tom Jackson","Owner",,5,1107400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bob's Westside Liquors","3601 W Colorado Ave","Colorado Springs","CO",80904,"El Paso","Male",2147483647,,"Gordon Strike","Owner",,5,1118700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bobs Liquors","3519 N El Paso St","Colorado Springs","CO",80907,"El Paso",,2147483647,,,,,2,163200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bobs Westside Liquors","3601 W Colorado Ave","Colorado Springs","CO",80904,"El Paso","male",2147483647,,"Gordon Strike","Owner",,3,237500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bottoms Up Liquor","4884 Galley Rd","Colorado Springs","CO",80915,"El Paso",,2147483647,,"G Stewart","Principal",,2,183600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bourbon Box Liquors","4399 Airport Rd","Colorado Springs","CO",80916,"El Paso","Male",2147483647,,"Young Lee","Owner",,1,228260,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Bourbon Box Liquors Store","4399 Airport Rd","Colorado Springs","CO",80916,"El Paso",,2147483647,,"Young Lee","Owner",,2,185400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Broadmoor Wine & Spirits","116 E Cheyenne Mountain Blvd","Colorado Springs","CO",80906,"El Paso","Male",2147483647,,"K Sanjay","Owner",,4,876880,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Broadmoor Wine & Spriits","116 E Cheyenne Mountain B","Colorado Springs","CO",80906,"El Paso",,2147483647,,,,,2,168300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Carosel Liquors","1198 Keith Dr","Colorado Springs","CO",80916,"El Paso",,2147483647,,"Yancey Principal",,,2,168300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Cellar At Rockrimmon","6606 Delmonico Dr","Colorado Springs","CO",80919,"El Paso","Male",2147483647,,"Jun Choi","Owner",,3,664440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Cheyenne Mountain Disc Liquors","724 Cheyenne Meadows Rd B","Colorado Springs","CO",80906,"El Paso","male",2147483647,,"Chung Choi","President",,1,92700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Cheyenne Mountain Liquors","724 Cheyenne Meadows Rd # B","Colorado Springs","CO",80906,"El Paso","Male",2147483647,,"Do Young Choi","Owner",,1,219220,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Cheyenne Trail Liquors","1703 S 8th St","Colorado Springs","CO",80906,"El Paso","female",2147483647,,"Patricia Butler","Partner",,3,242500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Chong's Liquors","5805 Galley Rd","Colorado Springs","CO",80915,"El Paso","Female",2147483647,,"Soni Chong","Owner",,1,230520,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Chongs Liquors LLC","5805 Galley Rd","Colorado Springs","CO",80915,"El Paso",,2147483647,,"Hyechong Member",,,2,606000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Classic Liqour","1712 Dublin Blvd","Colorado Springs","CO",80918,"El Paso","female",2147483647,,"Susan Paulick","President",,3,275400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Classic Liquor","1712 Dublin Blvd","Colorado Springs","CO",80918,"El Paso",,2147483647,,,,,4,931120,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Club Wine & Spirits","715 S Academy Blvd","Colorado Springs","CO",80910,"El Paso",,2147483647,,,,,2,166600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Coaltrain Wine & Liquor","330 W Uintah St","Colorado Springs","CO",80905,"El Paso","female",2147483647,7194759715,"Marsha Little","Partner","www.coaltrainwine.com",9,821700,"Miscellaneous Retail (Stores)",24,"Liquor Stores","[email]"
"Colorado Liquor Outlet","1615 Briargate Blvd","Colorado Springs","CO",80920,"El Paso","Male",2147483647,7192669301,"Wayne Harris","President",,15,4294000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Colorado Wine & Liquor Co","3502 Hartsel Dr","Colorado Springs","CO",80920,"El Paso",,2147483647,,"Cheol Ji","Member",,4,519400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Colorado Wine & Liquor Co","5055 N Academy Blvd","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"Cheol Ji","Owner",,3,650880,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Colorados Liquor Connection","7065 Austin Bluffs Pkwy","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"John Riggen","Owner",,2,447480,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Colorados Liquors Outlet","1615 Briargate Blvd","Colorado Springs","CO",80920,"El Paso","male",2147483647,,"Wayne Harris","President",,20,1545000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Connoisseur The","1635 W Uintah St","Colorado Springs","CO",80904,"El Paso","female",2147483647,,"Nicola Myers","President",,2,185400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Cork Skrew","1635 W Uintah St","Colorado Springs","CO",80904,"El Paso","Female",2147483647,,"Nicola Myers","Owner",,3,691560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Corkes Bottles & Brews","1852 Southgate Rd","Colorado Springs","CO",80906,"El Paso","Male",2147483647,,"Hayden Lee","President",,5,1141300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Corks Bottles & Brews","60 Southgate Ctr","Colorado Springs","CO",80906,"El Paso","male",2147483647,,"Hayden Lee","President",,5,422400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Crown Discount Wine & Liquor","6932 N Academy Blvd","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"Doug Smith","Owner",,9,1613640,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Crown Wine and Liquor","6932 N Academy Blvd","Colorado Springs","CO",80918,"El Paso","male",2147483647,,"Douglas Smith","President",,8,742500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"CWS Inc","715 S Academy Blvd","Colorado Springs","CO",80910,"El Paso","Male",2147483647,,"Brad Chacon","Owner",,5,1152600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Discount Liquors","3117 Sinton Rd","Colorado Springs","CO",80907,"El Paso",,2147483647,,,,,1,232780,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Discount Liquors","3119 Sinton Rd","Colorado Springs","CO",80907,"El Paso","female",2147483647,,"Sylvia Boyd","Manager",,0,0,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Dollar Liquor","4604 Rusina Rd","Colorado Springs","CO",80907,"El Paso",,2147483647,,,,,3,691560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Drive-In Liquors","141 N Spruce St","Colorado Springs","CO",80905,"El Paso","Male",2147483647,,"Mike Morrissey","Owner",,5,1550360,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Eagle Wine & Spirits","1060 W Baptist Rd","Colorado Springs","CO",80921,"El Paso","male",2147483647,,"Randy Obermeyer","Owner",,9,717100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Ellicott Liqour Store","17880 State Highway 94","Colorado Springs","CO",80930,"El Paso","male",2147483647,,"Bob Muhe","Owner",,1,76760,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Fairfax Liquor Inc","5535 Powers Center Pt","Colorado Springs","CO",80920,"El Paso","Female",2147483647,,"Barb Mattingley","Owner",,3,684780,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Fairway Liquor","4328 Austin Bluffs Pkwy","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"Steve Stewart","Owner",,1,223740,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Falcon Liquor","1167 E Us Highway 24","Colorado Springs","CO",80908,"El Paso",,2147483647,,,,,2,433920,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Family Liquor","435 N Murray Blvd","Colorado Springs","CO",80916,"El Paso","Male",2147483647,,"Gung Soo Park","Owner",,3,657660,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Family Liquors","435 N Murray Blvd","Colorado Springs","CO",80916,"El Paso",,2147483647,,,,,2,175100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Fillmore Liquors","810 E Fillmore St","Colorado Springs","CO",80907,"El Paso",,2147483647,,"Kwisun Yi","Owner",,2,176400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Fort Carson Class 6 Store","Fort Carson Bldg 1524","Colorado Springs","CO",80913,"El Paso",,2147483647,,"Zata Deblaisio","General Manager",,0,0,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Frank & Jack's Package Liquor","525 N 30th St","Colorado Springs","CO",80904,"El Paso","Male",2147483647,,"Frank Kim","Owner",,2,470080,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Frank & Jacks Package Lq Str","525 N 30th St","Colorado Springs","CO",80904,"El Paso","male",2147483647,,"Sam Park","Owner",,2,145500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Frontier Liquors","3328 E Fountain Blvd","Colorado Springs","CO",80910,"El Paso","male",2147483647,,"Chris Hickman","Member",,3,272700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Galley Discount Liquor","4311 Galley Rd","Colorado Springs","CO",80915,"El Paso",,2147483647,,,,,3,691560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Galley Plaza Liquors","1896 Chapel Hills Dr","Colorado Springs","CO",80920,"El Paso","male",2147483647,,"Yong Werner","Owner",,2,183600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Garden of Gods Liquor","777 Garden of The Gods Rd","Colorado Springs","CO",80907,"El Paso","male",2147483647,,"Jack Mason","Owner",,7,805100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Garden Of The Gods Liquor","777 Garden Of The Gods Rd","Colorado Springs","CO",80907,"El Paso","Male",2147483647,,"Jody Maggard","Manager",,8,1383120,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Gin Mill Liquor","410 N Circle Dr","Colorado Springs","CO",80909,"El Paso","Male",2147483647,,"Kuk Chong","Owner",,2,456520,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Gin Mill Liquors Inc","410 N Circle Dr","Colorado Springs","CO",80909,"El Paso",,2147483647,,"Kuk Chong","President",,2,174600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Gleneagle Liquors","13848 Gleneagle Dr","Colorado Springs","CO",80921,"El Paso","Female",2147483647,,"Micha Kim","Owner",,2,442960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Gleneagle Liquors LLC","13848 Gleneagle Dr","Colorado Springs","CO",80921,"El Paso",,2147483647,,"Micha Kim","Member",,2,181800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"H & R Liquor","1142 E Fillmore St","Colorado Springs","CO",80907,"El Paso",,2147483647,,"Ray Yeung","Principal",,3,272700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Harry's Liquors","1527 S Nevada Ave","Colorado Springs","CO",80906,"El Paso","Male",2147483647,,"Harry Cheoi","Owner",,2,465560,"Miscellaneous Retail (Stores)",24,"Liquor Stores","[email]"
"Harrys Liquor","1527 S Nevada Ave","Colorado Springs","CO",80906,"El Paso",,2147483647,,"Tae Choi","Vice-President",,2,178200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"J & K Liquor","2906 N Powers Blvd","Colorado Springs","CO",80922,"El Paso","Male",2147483647,,"Michael Jin","Owner",,2,442960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"J & K Liquors","2906 N Powers Blvd","Colorado Springs","CO",80922,"El Paso","male",2147483647,,"Michael Jin","President",,2,185400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"J W's Liquors","319 S Hancock Ave","Colorado Springs","CO",80903,"El Paso","Male",2147483647,,"Wes Cosgrove","Owner",,3,671220,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"J WS Liquors","319 S Hancock Ave","Colorado Springs","CO",80903,"El Paso","male",2147483647,,"Wes Cosgrove","Owner",,4,569250,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Jamboree Liquor Inc","8290 Razorback Rd","Colorado Springs","CO",80920,"El Paso","Male",2147483647,,"Jay Patel","Owner",,3,664440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Jay's Liquor Store","31 E Fillmore St","Colorado Springs","CO",80907,"El Paso","Female",2147483647,,"Chong Alderman","Owner",,1,223740,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Jays Liquor Store","31 E Fillmore St","Colorado Springs","CO",80907,"El Paso",,2147483647,,,,,2,171700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Jet-Way Liquors","1645 Jet Wing Dr","Colorado Springs","CO",80916,"El Paso","male",2147483647,,"Chuck Kellogg","Owner",,1,177510,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Jhl Aspen Liquors Inc","2888 Wild Cherry Ln","Colorado Springs","CO",80920,"El Paso","male",2147483647,,"Jung Lee","Principal",,2,171000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"JMB 8th Stret Liquor","506 S 8th St","Colorado Springs","CO",80905,"El Paso","Male",2147483647,,"Brandon Perry","Manager",,2,438440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Johnnies Liquor Store","1725 S Nevada Ave","Colorado Springs","CO",80906,"El Paso",,2147483647,,"Neelesh Patel","Owner",,4,326700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Johnnies' Liquor Store","1725 S Nevada Ave","Colorado Springs","CO",80906,"El Paso","Male",2147483647,7196336417,"Neelish Patel","Owner",,4,876880,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"K & G Liquor","1580 Space Center Dr # 107","Colorado Springs","CO",80915,"El Paso",,2147483647,,,,,3,644100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"K S Liquors","2060 S Academy Blvd","Colorado Springs","CO",80916,"El Paso","Male",2147483647,,"Kim Salvador","Owner",,2,442960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Kindred Spirits","2355 Ramsgate Ter","Colorado Springs","CO",80919,"El Paso","female",2147483647,,"Melissa Bachman","Owner",,2,172800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"KS Liquors","2060 S Academy Blvd","Colorado Springs","CO",80916,"El Paso","male",2147483647,,"Ken Salvador","Owner",,1,92700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
