"CompanyName","Address","City","State","Zip","County","Gender","PhoneNumber","FaxNumber","CompanyContact","CompanyContactTitle","WebSite","TotalEmployees","AnnualSales","Industry","SIC_Code","SIC_Code_Description","GenericCompanyEmailAddress"
"Lakeview Liquor","4646 N Nevada Ave","Colorado Springs","CO",80918,"El Paso",,2147483647,,,,,2,163200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Las Vegas Liquor","19 E Las Vegas St","Colorado Springs","CO",80903,"El Paso","Male",2147483647,,"Claire Glasco","Owner",,2,465560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Lee's Liquors","502 W Colorado Ave","Colorado Springs","CO",80905,"El Paso","Male",2147483647,,"Berry Kelppin","Owner",,2,465560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Lees Liquors","502 W Colorado Ave","Colorado Springs","CO",80905,"El Paso",,2147483647,,"Haregu Bahta","President",,2,49500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Lighthouse Wine & Spirits","1670 E Cheyenne Mountain","Colorado Springs","CO",80906,"El Paso","male",2147483647,,"Dan Butler","Owner",,14,999100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Lighthouse Wine & Spirits","1670 E Cheyenne Mtn Blvd # N1","Colorado Springs","CO",80906,"El Paso","Male",2147483647,,"Dan Butler","Manager",,4,894960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Liquor City","1506 N Academy Blvd","Colorado Springs","CO",80909,"El Paso","Male",2147483647,,"Darmesh Jivan","Manager",,11,1645280,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Liquor Depot","5984 Stetson Hills Blvd","Colorado Springs","CO",80922,"El Paso","Male",2147483647,,"Gene Jones","Owner",,2,465560,"Miscellaneous Retail (Stores)",24,"Liquor Stores","[email]"
"Liquor Inn","3650 Austin Bluffs Pkwy # 193","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"Kim Soo","Owner",,2,429400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Liquor Inn Inc","3650 Austin Bluffs Pkwy # 193","Colorado Springs","CO",80918,"El Paso",,2147483647,,"SOO Kim","President",,2,187200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Liquor Locker Inc","5690 N Union Blvd","Colorado Springs","CO",80918,"El Paso","female",2147483647,,"Rosita Lopez","President",,3,267300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Liquor Spot","2831 N Nevada Ave","Colorado Springs","CO",80907,"El Paso","male",2147483647,,"Santos Huizar","Owner",,2,181800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Lots A Liquor","2308 N Wahsatch Ave","Colorado Springs","CO",80907,"El Paso","Male",2147483647,,"Nalin Gobal","Manager",,3,691560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Lots A Liquor & Tobacco","2308 N Wahsatch Ave","Colorado Springs","CO",80907,"El Paso",,2147483647,,"Dipka Gopal","President",,2,174600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"M K Wine & Liquor","5955 Constitution Ave","Colorado Springs","CO",80915,"El Paso","Male",2147483647,,"Michael Czerkies","Owner",,3,664440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Mesa Liquors","1740 Shasta Dr","Colorado Springs","CO",80910,"El Paso","male",2147483647,,"Jason Kin","Owner",,4,363600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Mission Point Liquor","3051 Jet Wing Dr","Colorado Springs","CO",80916,"El Paso",,2147483647,,"Rezene Hagos","Manager",,2,172800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Mission Pointe Liquors","3051 Jet Wing Dr","Colorado Springs","CO",80916,"El Paso",,2147483647,,,,,4,931120,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Mk Wine & Liquor","5955 Constitution Ave","Colorado Springs","CO",80915,"El Paso","male",2147483647,,"Mike Czerkies","Owner",,5,431200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Montana Liquors","6530 S Academy Blvd","Colorado Springs","CO",80906,"El Paso","Male",2147483647,7195767895,"Sung Choe","Owner",,3,644100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Montana Liquors LLC","6530 S Academy Blvd # 101","Colorado Springs","CO",80906,"El Paso",,2147483647,,"Seng Choe","President",,3,275400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Mountain View Liquors","313 Mount View Ln","Colorado Springs","CO",80907,"El Paso",,2147483647,,,,,2,438440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Mountview Liquors","313 Mount View Ln","Colorado Springs","CO",80907,"El Paso",,2147483647,,"Bung Kim","President",,2,172800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Murray Square Liquor","657 N Murray Blvd","Colorado Springs","CO",80915,"El Paso","Male",2147483647,,"Sunhee Park","Owner",,1,232780,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Murray Square Liquors","657 N Murray Blvd","Colorado Springs","CO",80915,"El Paso",,2147483647,,"Tan Kim","Owner",,3,267300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Neighbors Liquors","5044 N Academy Blvd","Colorado Springs","CO",80918,"El Paso",,2147483647,,"Myong Lee","Owner",,1,90900,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Oddone's Liquors","441 N Union Blvd","Colorado Springs","CO",80909,"El Paso","Male",2147483647,,"Christopher Sharkey","President",,5,1073500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Oddones Liquors","441 N Union Blvd","Colorado Springs","CO",80909,"El Paso","male",2147483647,,"Jeff Miller","President",,3,242500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Omaha Liquors","6425 Omaha Blvd","Colorado Springs","CO",80915,"El Paso","female",2147483647,,"Ramona Burns","Owner",,1,242500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"P West Side Liquor","1602 W Colorado Ave","Colorado Springs","CO",80904,"El Paso",,2147483647,,,,,3,664440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Palmer Park Liquor","3381 N Academy Blvd","Colorado Springs","CO",80917,"El Paso",,2147483647,,,,,3,705120,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Parkway Liquor Store","4328 Austin Bluffs Pkwy","Colorado Springs","CO",80918,"El Paso","male",2147483647,,"William Costabile","President",,1,84150,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Pauls Liquors","2842 E Pikes Peak Ave","Colorado Springs","CO",80909,"El Paso","male",2147483647,,"Wilfred Lachapelle","Owner",,4,356400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Peak Wine & Liquor","2427 N Academy Blvd","Colorado Springs","CO",80909,"El Paso",,2147483647,,,,,2,176400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Peregrine Liquors","6894 Centennial Blvd","Colorado Springs","CO",80919,"El Paso",,2147483647,,,,,2,171700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Peterson Discount Liquors","644 Peterson Rd","Colorado Springs","CO",80915,"El Paso","Male",2147483647,,"Daesik Kim","Owner",,1,232780,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Peterson Road Liquors","640 Peterson Rd","Colorado Springs","CO",80915,"El Paso",,2147483647,,"Daesik Kim","President",,2,185400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Pikes Peak Liquor","401 E Pikes Peak Ave","Colorado Springs","CO",80903,"El Paso","female",2147483647,,"Maggie Herr","Owner",,3,240000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Pikes Peak Liquors","401 E Pikes Peak Ave","Colorado Springs","CO",80903,"El Paso","Female",2147483647,,"Maggy Herr","Owner",,2,433920,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Pikes Peak Park Liquor","2831 E Fountain Blvd","Colorado Springs","CO",80910,"El Paso",,2147483647,,"Chun Emerson","Owner",,2,594000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Pinon Valley Liquor","811 Village Center Dr","Colorado Springs","CO",80919,"El Paso",,2147483647,,"Ohio Lee","President",,5,727500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Platte Ave Liquors","841 E Platte Ave","Colorado Springs","CO",80903,"El Paso","Male",2147483647,,"Sung Kim","Owner",,2,461040,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Platte Liquor","2318 E Platte Ave","Colorado Springs","CO",80909,"El Paso","Male",2147483647,,"John S Kim","President",,2,429400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Plaza 21 Discount Liquors","1014 S 21st St # E","Colorado Springs","CO",80904,"El Paso","Male",2147483647,,"Kan Chi","Owner",,3,698340,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Plaza 21 Discount Liquors","1014 S 21st St Ste E","Colorado Springs","CO",80904,"El Paso",,2147483647,,"K Choi","Owner",,5,426800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Powers Liquor Mart","5847 Palmer Park Blvd","Colorado Springs","CO",80915,"El Paso","Male",2147483647,7195964711,"Richard Dowling","Manager","www.powersliquor.com",19,4474800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Powers Liquor Mart LLC","5847 Palmer Park Blvd","Colorado Springs","CO",80915,"El Paso","male",2147483647,,"Don Williams","Member",,3,674500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Quality Liquors","2871 N Murray Blvd","Colorado Springs","CO",80917,"El Paso",,2147483647,,"Ali Talebi","Member",,3,272700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Quart House Liquors","2738 Palmer Park Blvd","Colorado Springs","CO",80909,"El Paso",,2147483647,,"Junoh Kwon","President",,2,93730,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Queen Liquor","1744 W Uintah St","Colorado Springs","CO",80904,"El Paso","Female",2147483647,,"Stephani Schultz","Owner",,4,1534540,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Queen Liquors Inc","1744 W Uintah St","Colorado Springs","CO",80904,"El Paso","female",2147483647,,"Stephani Schultz","President",,10,757500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"R & R Liquor","1845 Main St","Colorado Springs","CO",80911,"El Paso","Female",2147483647,,"Rosemarie Rawlinson","Owner",,4,894960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"R&R Liquor","1845 Main St","Colorado Springs","CO",80911,"El Paso","female",2147483647,,"Rosemarie Rawlinson","Owner",,8,540600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Rampart Liquors","7635 N Union Blvd","Colorado Springs","CO",80920,"El Paso",,2147483647,,"Asfaw Tesfay","Principal",,4,363600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Red Rock Liquors","3139 W Colorado Ave","Colorado Springs","CO",80904,"El Paso",,2147483647,,,,,5,1118700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Ruskin Liquor","3960 Airport Rd","Colorado Springs","CO",80910,"El Paso","Male",2147483647,,"Gaspar Martinez","Owner",,2,438440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Sandcreek Liquor LLC","1447 S Murray Blvd","Colorado Springs","CO",80916,"El Paso","male",2147483647,,"Yong Kim","Owner",,1,90900,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Satellite Liquor","296 S Academy Blvd","Colorado Springs","CO",80910,"El Paso",,2147483647,,,,,3,691560,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Schnapps Box Liquors","2515 S Chelton Rd","Colorado Springs","CO",80916,"El Paso",,2147483647,,"Lee Hoon","President",,2,172800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Security Discount Liquor","314 Main St","Colorado Springs","CO",80911,"El Paso","Male",2147483647,,"Soon Kim","Owner",,3,698340,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Security Discount Liquor LLC","314 Main St","Colorado Springs","CO",80911,"El Paso",,2147483647,,"Kim Hee","President",,2,181800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Shamrock Liquor","2867 Dublin Blvd","Colorado Springs","CO",80918,"El Paso","Male",2147483647,,"Kulvir Chahal","Owner",,1,223740,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Shamrock Liquor Inc","2867 Dublin Blvd","Colorado Springs","CO",80918,"El Paso","female",2147483647,,"Cheryl Kondrato","President",,1,89100,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"South Liquor Mart Ht Corp","1701 S Academy Blvd","Colorado Springs","CO",80916,"El Paso","male",2147483647,,"Hong Troung","President",,3,256500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"South Liquor Mart LLC","1701 S Academy Blvd","Colorado Springs","CO",80916,"El Paso","Male",2147483647,,"Hong Troung","Owner",,2,447480,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"South Nevada Liquors","1107 S Nevada Ave","Colorado Springs","CO",80903,"El Paso",,2147483647,,"Choon Pak","Chief Executive Officer",,1,87300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"South Nevada Liquors","1107 S Nevada Ave # 115","Colorado Springs","CO",80903,"El Paso","Male",2147483647,,"Choon Pak","Owner",,2,456520,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Southwest Wine & Spirits","1785 S 8th St # B","Colorado Springs","CO",80906,"El Paso","Female",2147483647,7193890824,"Kathlene Keegan","Owner",,4,894960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Southwest Wine & Spirits Inc","1785 S 8th St Ste B","Colorado Springs","CO",80906,"El Paso",,2147483647,,"Kat Keegan","President",,5,435600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Spirit World Wine and Lq Whse","4401 Mark Dabling Blvd","Colorado Springs","CO",80907,"El Paso","male",2147483647,,"Larry Nichols","Member",,14,1287000,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Spirits At Westwind","4333 Centennial Blvd","Colorado Springs","CO",80907,"El Paso","male",2147483647,,"Butch Thurston","Owner",,9,545900,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Spirits House Liquors","6 Widefield Blvd","Colorado Springs","CO",80911,"El Paso",,2147483647,,"Borghild Lichtenberg","President",,6,613800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Sportz Beverages","P.O. BOX 75160","Colorado Springs","CO",80970,"El Paso","male",2147483647,,"Randy Walker","Member",,3,267300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Spring Creek Liquors","1720 S Circle Dr","Colorado Springs","CO",80910,"El Paso",,2147483647,,"F Gebremichael",,,2,178200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Spring Liquors","2905 W Colorado Ave","Colorado Springs","CO",80904,"El Paso","male",2147483647,,"John Lee","Member",,2,176400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Springs Liquor Outlet","6010 N Carefree Cir","Colorado Springs","CO",80922,"El Paso","Female",2147483647,7195735778,"Suni Harris","Owner",,13,2327800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Springs Liquor Outlet Inc","15 Mirada Rd","Colorado Springs","CO",80906,"El Paso",,2147483647,,"Sun Harris","Owner",,8,742500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Springs Liquors","2905 W Colorado Ave","Colorado Springs","CO",80904,"El Paso",,2147483647,,,,,3,664440,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Stratmoor Liquor","1807 B St","Colorado Springs","CO",80906,"El Paso","female",2147483647,,"Rhonda Rockwell","Owner",,3,272700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Stratmoor Liquors","1807 B St # A","Colorado Springs","CO",80906,"El Paso","Female",2147483647,,"Rhonda Rockwell","Owner",,2,456520,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Tranquil Spirits Alpaca Ranch","2543 Raywood Vw APT 1115","Colorado Springs","CO",80920,"El Paso","female",2147483647,,"Carrie Decker","President",,2,176400,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Valli Hi Discount Liquor","441 S Circle Dr","Colorado Springs","CO",80910,"El Paso",,2147483647,,"Han Lee","President",,2,181800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Village Seven Liquor","4759 N Carefree Cir","Colorado Springs","CO",80917,"El Paso","male",2147483647,,"Roger Badesa","Owner",,2,181800,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Village Seven Liquors","4759 N Carefree Cir","Colorado Springs","CO",80917,"El Paso","Male",2147483647,,"Surinder Badhesha","Owner",,2,433920,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Village Vineyards","5158 Centennial Blvd","Colorado Springs","CO",80919,"El Paso","Male",2147483647,,"Susan Blake","Owner",,1,216960,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Village Vinyards","5158 Centennial Blvd","Colorado Springs","CO",80919,"El Paso","male",2147483647,,"Kent Freudenberg","Owner",,3,431200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Vintage's Wines & Spirits","9 S Tejon St","Colorado Springs","CO",80903,"El Paso","Male",2147483647,7195205733,"Michael Collins","Owner",,4,922080,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Vintages Wine & Spirits","9 S Tejon St","Colorado Springs","CO",80903,"El Paso","female",2147483647,,"Erin Collins","President",,5,264600,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Voyager Liquor","12325 Middle Creek Village Pt","Colorado Springs","CO",80921,"El Paso","Male",2147483647,,"Robert Madden","Owner",,3,698340,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Weber Street Liquor","712 N Weber St","Colorado Springs","CO",80903,"El Paso","Female",2147483647,,"Bonnie Vaeth","Owner",,5,1141300,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Weber Street Liquors Inc","712 N Weber St","Colorado Springs","CO",80903,"El Paso","female",2147483647,,"Bonnie Vaeth","President",,5,151500,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Wildcat Wine & Spirits","3996 Red Cedar Dr","Colorado Springs","CO",80906,"El Paso","Male",2147483647,,"David L Thomas","Owner",,1,1288200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Wine Store","523 S Cascade Ave # A","Colorado Springs","CO",80903,"El Paso","Female",2147483647,,"Beth Kirk-Small","Owner",,2,461040,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Wine Store LLC","523 S Cascade Ave","Colorado Springs","CO",80903,"El Paso",,2147483647,,,,,2,171700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Woodmen Wine & Liquor","3502 Hartsel Dr","Colorado Springs","CO",80920,"El Paso","Female",2147483647,,"Dee Jones","President",,5,1118700,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Woodmen Wine & Liquor Inc","3502 Hartsel Dr","Colorado Springs","CO",80920,"El Paso",,2147483647,,"Dee Jones","President",,8,626200,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
"Zee's Grocery & Liquor","650 Houseman Rd","Colorado Springs","CO",80930,"El Paso","Male",2147483647,,"Michael Lipe","Owner",,1,235040,"Miscellaneous Retail (Stores)",24,"Liquor Stores",
